,key_0,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,error,track_id,track_name,country_x,country_y,c1,c2,c3,c4,c5,c6,Country,Alpha-2,Alpha-3,Continent,Anthem,country_lower,god
20,belize,0.324,0.178,5.0,-17.776,1.0,0.0357,0.919,0.923,0.0558,0.308,87.987,audio_features,2KuAxqFIaj3IUCapI3ZVwe,spotify:track:2KuAxqFIaj3IUCapI3ZVwe,https://api.spotify.com/v1/tracks/2KuAxqFIaj3IUCapI3ZVwe,https://api.spotify.com/v1/audio-analysis/2KuAxqFIaj3IUCapI3ZVwe,68000.0,4.0,,2KuAxqFIaj3IUCapI3ZVwe,"Belize: Land of the Free, ""O Land of the Free by the Carib Sea…"" (Olympic version)",Belize,belize,#003F87,#CE1126,#D5DBD6,#2A9104,#63A55C,#D0AF4C,Belize,BZ,BLZ,North_America,"O, Land of the Free by the Carib Sea, Our manhood we pledge to thy liberty! No tyrants here linger, despots must flee This tranquil haven of democracy The blood of our sires which hallows the sod, Brought freedom from slavery, oppression's rod By the might of truth, and the grace of God, No longer shall we be hewers of wood. Arise! ye sons of the Baymen's clan, Put on your armour, clear the land! Drive back the tyrants, let despots flee - Land of the Free by the Carib Sea! Nature has blessed thee with wealth untold, O'er mountains and valleys where prairies roll; Our fathers, the Baymen, valiant and bold Drove back the invader; this heritage hold From proud Rio Hondo to old Sarstoon, Through coral isle, over blue lagoon; Keep watch with the angels, the stars and moon; For freedom comes tomorrow's noon.",belize,present
26,botswana,0.502,0.221,0.0,-16.798,1.0,0.0265,0.592,0.922,0.0806,0.756,51.679,audio_features,7bc84oCI9dwdNb9zMAx1Lk,spotify:track:7bc84oCI9dwdNb9zMAx1Lk,https://api.spotify.com/v1/tracks/7bc84oCI9dwdNb9zMAx1Lk,https://api.spotify.com/v1/audio-analysis/7bc84oCI9dwdNb9zMAx1Lk,84520.0,4.0,,7bc84oCI9dwdNb9zMAx1Lk,"Botswana: ""Blessed be this noble land…""",Botswana,botswana,#75AADB,#000000,#FFFFFF,#AAAAAA,#BAD5ED,,Botswana,BW,BWA,Africa,"Blessed be this noble land, Gift to us from God's strong hand, Heritage our fathers left to us, May it always be at peace. Awake, awake, O men, awake! And women close beside them stand, Together we'll work and serve This land, this happy land! Word of beauty and of fame, The name Botswana to us came. Through our unity and harmony, We'll remain at peace as one. ",botswana,present
28,brunei,0.234,0.178,5.0,-15.813,1.0,0.0321,0.849,0.906,0.2,0.226,92.024,audio_features,5hF1YJIt7VrpAvSifRpMyp,spotify:track:5hF1YJIt7VrpAvSifRpMyp,https://api.spotify.com/v1/tracks/5hF1YJIt7VrpAvSifRpMyp,https://api.spotify.com/v1/audio-analysis/5hF1YJIt7VrpAvSifRpMyp,90520.0,3.0,,5hF1YJIt7VrpAvSifRpMyp,"Brunei: Allah Peliharakan Sultan, ""Oh God, long live our Majesty the Sultan""",Brunei,brunei,#F7E017,#FFFFFF,#010000,#CF1226,#E2751F,#DE5A68,Brunei,BN,BRN,Asia,"O Divine One, a long life consign Upon His Majesty our King, fine Help him rule thy dominion wise The gates to eternal joy he shall prise Serene be both country and sultan God save our land Brunei Darussalam",brunei,present
31,burundi,0.448,0.102,5.0,-18.434,0.0,0.0325,0.943,0.892,0.0936,0.352,128.002,audio_features,3O5gzg9Yo02Qwgt4aaQ8QC,spotify:track:3O5gzg9Yo02Qwgt4aaQ8QC,https://api.spotify.com/v1/tracks/3O5gzg9Yo02Qwgt4aaQ8QC,https://api.spotify.com/v1/audio-analysis/3O5gzg9Yo02Qwgt4aaQ8QC,143693.0,4.0,,3O5gzg9Yo02Qwgt4aaQ8QC,"Burundi: ""Beloved Burundi, gentle country…""",Burundi,burundi,#1EB53A,#FFFFFF,#CE1126,#D8EEDA,#5CC870,#DD5867,Burundi,BI,BDI,Africa,"Our Burundi, gentle country, Take your place in the concert of nations, Acceding to independence with honourable intentions. Wounded and bruised, you have remained master of yourself. When the hour came, you arose, Lifting yourself proudly into the ranks of free peoples. Receive, then, the congratulations of the nations And the homage of your sons and daughters. May your name ring out through the universe. Our Burundi, sacred heritage from our forefathers, Recognized as worthy of self-government, With your courage you also have a sense of honour. Sing the glory of liberty conquered again. Our Burundi, worthy of our tenderest love, We vow to your noble service our hands and hearts and lives. May God, who gave you to us, keep you for us to venerate, Under the shield of unity, In peace, joy and prosperity.",burundi,present
32,cambodia,0.189,0.123,5.0,-16.259,1.0,0.032,0.874,0.912,0.109,0.347,99.25,audio_features,670dxFo13rtkt0RvOyP1qy,spotify:track:670dxFo13rtkt0RvOyP1qy,https://api.spotify.com/v1/tracks/670dxFo13rtkt0RvOyP1qy,https://api.spotify.com/v1/audio-analysis/670dxFo13rtkt0RvOyP1qy,127800.0,4.0,,670dxFo13rtkt0RvOyP1qy,"Cambodia: Nokoreach (National Anthem), ""Heaven protects our King…""",Cambodia,cambodia,#032EA1,#E00025,#A49FA0,#767273,#A05964,#752A37,Cambodia,KH,KHM,Asia,"Heaven protects our King And gives him happiness and glory To reign over our souls and our destinies, The one being, heir of the Sovereign builders, Guiding the proud old Kingdom. Temples are asleep in the forest, Remembering the splendour of Moha Nokor. Like a rock the Khamer race is eternal. Let us trust in the fate of Campuchea, The empire which challenges the ages. Songs rise up from the pagodas To the glory of holy buddhistic faith. Let us be faithful to our ancestors' belief. Thus heaven will lavish its bounty Towards the ancient Khmer country, the Moha Nokor. ",cambodia,present
34,canada,0.174,0.0813,3.0,-18.202,1.0,0.0371,0.896,0.931,0.168,0.0411,119.075,audio_features,0g8VSwMjVHjA5BZHZfrGUI,spotify:track:0g8VSwMjVHjA5BZHZfrGUI,https://api.spotify.com/v1/tracks/0g8VSwMjVHjA5BZHZfrGUI,https://api.spotify.com/v1/audio-analysis/0g8VSwMjVHjA5BZHZfrGUI,107200.0,3.0,,0g8VSwMjVHjA5BZHZfrGUI,"Canada: ""O Canada! Our home and native land!…"" (slow version)",Canada,canada,#FF0000,#FFFFFF,#FFD0D0,#FF9191,#FF2C2C,#FF5050,Canada,CA,CAN,North_America,"O Canada! Our home and native land! True patriot love thou dost in us command. We see thee rising fair, dear land, The True North, strong and free; And stand on guard, O Canada, We stand on guard for thee. O Canada! O Canada! O Canada! We stand on guard for thee, O Canada! We stand on guard for thee. O Canada! Where pines and maples grow, Great prairies spread and lordly rivers flow, How dear to us thy broad domain, From East to Western sea! Thou land of hope for all who toil! Thou True North, strong and free! O Canada! O Canada! O Canada! We stand on guard for thee, O Canada! We stand on guard for thee. O Canada! Beneath thy shining skies May stalwart sons and gentle maidens rise, To keep thee steadfast through the years From East to Western sea, Our own beloved native land, Our True North, strong and free! O Canada! O Canada! O Canada! We stand on guard for thee, O Canada! We stand on guard for thee. Ruler Supreme, Who hearest humble prayer, Hold our dominion within Thy loving care. Help us to find, O God, in Thee A lasting, rich reward, As waiting for the Better Day, We ever stand on guard. O Canada! O Canada! O Canada! We stand on guard for thee, O Canada! We stand on guard for thee.",canada,present
38,chad,0.633,0.187,10.0,-17.917,1.0,0.0456,0.896,0.911,0.172,0.479,108.321,audio_features,59HrvgIEwqqPy5YJ2hACWK,spotify:track:59HrvgIEwqqPy5YJ2hACWK,https://api.spotify.com/v1/tracks/59HrvgIEwqqPy5YJ2hACWK,https://api.spotify.com/v1/audio-analysis/59HrvgIEwqqPy5YJ2hACWK,79853.0,4.0,,59HrvgIEwqqPy5YJ2hACWK,"Chad: La Tchadienne (The Song of Chad), ""Oh, my Country, may God protect you…""",Chad,chad,#FECB00,#002664,#C60C30,,,,Chad,TD,TCD,Africa,"People of Chad, arise and to work! You have conquered the soil and won your rights; Your freedom will be born of your courage. Lift up your eyes, the future is yours. O my Country, may God protect you, May your neighbors admire your children. Joyful, peaceful, advance as you sing, Faithful to your fathers who are watching you. People of Chad, arise and to work! You have conquered the soil and won your rights; Your freedom will be born of your courage. Lift up your eyes, the future is yours.",chad,present
62,estonia,0.373,0.0424,0.0,-19.627,1.0,0.0475,0.937,0.847,0.0584,0.386,87.174,audio_features,2odDshmc0MMPdEKohU3YX7,spotify:track:2odDshmc0MMPdEKohU3YX7,https://api.spotify.com/v1/tracks/2odDshmc0MMPdEKohU3YX7,https://api.spotify.com/v1/audio-analysis/2odDshmc0MMPdEKohU3YX7,67840.0,3.0,,2odDshmc0MMPdEKohU3YX7,"Estonia: ""My native land, my joy, delight…""",Estonia,estonia,#FFFFFF,#4891D9,#000000,#545454,#183048,,Estonia,EE,EST,Europe,"My fatherland, my joy and happiness, How beautiful you are! I shall not find such ever In this huge wide world Which would be so dear to me As you, my fatherland! You have given me birth And raised me up; I shall thank you always And remain faithful to you until death, To me most beloved are you, My precious fatherland! May God watch over you, My precious fatherland! Let Him be your defender And provide bountiful blessings For whatever you undertake, My precious fatherland!",estonia,present
65,fiji,0.294,0.192,10.0,-13.769,1.0,0.0307,0.918,0.855,0.103,0.42,101.824,audio_features,3h5iUCG7xK78XOM5uY9Mr6,spotify:track:3h5iUCG7xK78XOM5uY9Mr6,https://api.spotify.com/v1/tracks/3h5iUCG7xK78XOM5uY9Mr6,https://api.spotify.com/v1/audio-analysis/3h5iUCG7xK78XOM5uY9Mr6,86107.0,4.0,,3h5iUCG7xK78XOM5uY9Mr6,"Fiji: Meda Dau Doka (God Bless Fiji), ""Blessing grant, Oh God of nations…""",Fiji,fiji,#68BFE5,#CF1129,#FEFEFE,#DFD1D5,#4E6D94,#B4962A,Fiji,FJ,FJI,Oceania,"Blessing grant oh God of nations on the isles of Fiji As we stand united under noble banner blue And we honour and defend the cause of freedom ever Onward march together God bless Fiji For Fiji, ever Fiji, let our voices ring with pride For Fiji, ever Fiji, her name hails far and wide, A land of freedom, hope and glory, to endure what ever befalls May God bless Fiji Forever more! Blessing grant, oh God of nations, on the isles of Fiji Shores of golden sand and sunshine, happiness and song Stand united, we of Fiji, fame and glory ever Onward march together God bless Fiji.",fiji,present
67,france,0.368,0.0811,7.0,-17.203,1.0,0.0329,0.948,0.882,0.0685,0.424,108.725,audio_features,25sPt9bcAZMFk83ZbeJgua,spotify:track:25sPt9bcAZMFk83ZbeJgua,https://api.spotify.com/v1/tracks/25sPt9bcAZMFk83ZbeJgua,https://api.spotify.com/v1/audio-analysis/25sPt9bcAZMFk83ZbeJgua,67067.0,4.0,,25sPt9bcAZMFk83ZbeJgua,"France: La Marseillaise (The March of Marseille), ""Arise, children of the fatherland…"" [arr. P. Breiner]",France,france,#FFFFFF,#002395,#ED2939,,,,France,FR,FRA,Europe,"Arise, children of the Fatherland, The day of glory has arrived! Against us, tyranny's Bloody standard is raised, Do you hear, in the countryside, The roar of those ferocious soldiers? They're coming right into your arms To cut the throats of your sons, your women! To arms, citizens, Form your battalions, Let's march, let's march! Let an impure blood Water our furrows! What does this horde of slaves, Of traitors and conspiring kings want? For whom have these vile chains, These irons, been long prepared? Frenchmen, for us, ah! What outrage What furious action it must arouse! It is to us they dare plan A return to the old slavery! To arms, citizens ... What! Foreign cohorts Would make the law in our homes! What! These mercenary phalanxes Would strike down our proud warriors! Great God! By chained hands Our brows would yield under the yoke! Vile despots would themselves become The masters of our destinies! To arms, citizens ... Tremble, tyrants and you traitors The shame of all parties, Tremble! Your parricidal schemes Will finally receive their prize! Everyone is a soldier to combat you, If they fall, our young heroes, Will be produced anew from the ground, Ready to fight against you! To arms, citizens ... Frenchmen, as magnanimous warriors, Bear or hold back your blows! Spare those sorry victims, For regretfully arming against us. But these bloodthirsty despots, These accomplices of BouillÃƒÂ©, All these tigers who mercilessly Tear apart their mother's breast! To arms, citizens ... Sacred love of the Fatherland, Lead, support our avenging arms Liberty, cherished Liberty, Fight with thy defenders! Under our flags may victory Hurry to thy manly accents, So that thy expiring enemies See thy triumph and our glory! To arms, citizens ... We shall enter the military career When our elders are no longer there, There we shall find their dust And the trace of their virtues Much less keen to survive them Than to share their coffins, We shall have the sublime pride To avenge or follow them. To arms, citizens ... ",france,present
69,gambia,0.217,0.0596,0.0,-19.659,1.0,0.0389,0.95,0.971,0.162,0.485,80.489,audio_features,0Mz1hdObfCn0cJvaGTrmJ4,spotify:track:0Mz1hdObfCn0cJvaGTrmJ4,https://api.spotify.com/v1/tracks/0Mz1hdObfCn0cJvaGTrmJ4,https://api.spotify.com/v1/audio-analysis/0Mz1hdObfCn0cJvaGTrmJ4,70920.0,1.0,,0Mz1hdObfCn0cJvaGTrmJ4,"Gambia: ""For the Gambia, our homeland…""",Gambia,gambia,,,,,,,Gambia,GM,GMB,Africa,"For The Gambia, our homeland We strive and work and pray, That all may live in unity, Freedom and peace each day. Let justice guide our actions Towards the common good, And join our diverse peoples To prove man's brotherhood. We pledge our firm allegiance, Our promise we renew; Keep us, great God of nations, To The Gambia ever true.",gambia,present
70,georgia,0.275,0.33,10.0,-14.708,1.0,0.0311,0.357,0.946,0.329,0.748,89.13,audio_features,0WMo7Rp6S4ugWPb7aGDQhq,spotify:track:0WMo7Rp6S4ugWPb7aGDQhq,https://api.spotify.com/v1/tracks/0WMo7Rp6S4ugWPb7aGDQhq,https://api.spotify.com/v1/audio-analysis/0WMo7Rp6S4ugWPb7aGDQhq,72867.0,4.0,,0WMo7Rp6S4ugWPb7aGDQhq,"Georgia: Tavisupleba (Liberty), ""My icon is my motherland…"" [2004 onwards] [short version]",Georgia,georgia,#FFFFFF,#FF0000,#FF8E8E,#FF2E2E,#FFD4D4,,Georgia,GE,GEO,Europe,"My icon is my motherland, And the whole world is its icon-stand, Bright mounts and valleys Are shared with God. Today our freedom Sings to the glory of the future, The dawn star rises up And shines out between the two seas, So praise be to freedom, To freedom be praise!",georgia,present
72,ghana,0.42,0.334,8.0,-14.982,1.0,0.0284,0.79,0.877,0.108,0.857,94.715,audio_features,5QkDamosnSLX03ZC8zX7aq,spotify:track:5QkDamosnSLX03ZC8zX7aq,https://api.spotify.com/v1/tracks/5QkDamosnSLX03ZC8zX7aq,https://api.spotify.com/v1/audio-analysis/5QkDamosnSLX03ZC8zX7aq,58653.0,4.0,,5QkDamosnSLX03ZC8zX7aq,Ghana: God Bless Our Homeland Ghana (arr. P. Breiner),Ghana,ghana,#006B3F,#CE1126,#FCD116,#ED911C,#A9AF24,#8C750C,Ghana,GH,GHA,Africa,"God bless our homeland Ghana, And make our nation brave and strong, Bold to defend forever The cause of Freedom and of Right. Fill our hearts with true humility Make us cherish fearless honesty, And help us to resist oppressors' rule With all our will and might forever more . Hail to thy name, O Ghana To thee we make our solemn vow; Steadfast to build together A nation strong in Unity; With our gifts of mind and strength of arm, Whether night or day, in the midst of storm, In every need whatever the call may be, To serve thee, Ghana, now and evermore.Raise high the flag of Ghana, And one with Africa advance; Black star of hope and honor, To all who thirst for liberty;",ghana,present
77,grenada,0.29,0.164,2.0,-17.433,1.0,0.0307,0.82,0.786,0.0841,0.542,136.495,audio_features,2jT54WUuhMO1aTA6soJovF,spotify:track:2jT54WUuhMO1aTA6soJovF,https://api.spotify.com/v1/tracks/2jT54WUuhMO1aTA6soJovF,https://api.spotify.com/v1/audio-analysis/2jT54WUuhMO1aTA6soJovF,92747.0,4.0,,2jT54WUuhMO1aTA6soJovF,"Grenada: ""Hail! Grenada, land of ours…""",Grenada,grenada,#CE1126,#FCD116,#007A5E,#DD6221,#78A43C,#992C34,Grenada,GD,GRD,North_America,"Hail! Grenada, land of ours, We pledge ourselves to thee, Heads, hearts and hands in unity To reach our destiny. Ever conscious of God, Being proud of our heritage, May we with faith and courage Aspire, build, advance As one people, one family. God bless our nation.",grenada,present
82,guyana,0.233,0.18,9.0,-18.76,1.0,0.0351,0.824,0.869,0.107,0.318,66.141,audio_features,1AuqjWS43ZyPhinLacUZlP,spotify:track:1AuqjWS43ZyPhinLacUZlP,https://api.spotify.com/v1/tracks/1AuqjWS43ZyPhinLacUZlP,https://api.spotify.com/v1/audio-analysis/1AuqjWS43ZyPhinLacUZlP,66933.0,5.0,,1AuqjWS43ZyPhinLacUZlP,"Guyana: ""Dear land of Guyana of rivers and plains"" (arr. P. Breiner)",Guyana,guyana,#009E49,#CE1126,#FCD116,#FEFEFD,#46B97B,#6B5E24,Guyana,GY,GUY,South_America,"Dear land of Guyana, of rivers and plains Made rich by the sunshine, and lush by the rains, Set gem-like and fair, between mountains and seas, Your children salute you, dear land of the free. Green land of Guyana, our heroes of yore, Both bondsmen and free, laid their bones on your shore. This soil so they hallowed, and from them are we, All sons of one Mother, Guyana the free. Great land of Guyana, diverse though our strains, We're born of their sacrifice, heirs of their pains, And ours is the glory their eyes did not see, One land of six peoples, united and free. Dear land of Guyana, to you will we give, Our homage, our service, each day that we live; God guard you, great Mother, and make us to be More worthy our heritage, land of the free.",guyana,present
83,haiti,0.608,0.351,10.0,-14.247,1.0,0.0425,0.811,0.894,0.324,0.676,96.474,audio_features,5mQBReweg4IL1UzE949eu8,spotify:track:5mQBReweg4IL1UzE949eu8,https://api.spotify.com/v1/tracks/5mQBReweg4IL1UzE949eu8,https://api.spotify.com/v1/audio-analysis/5mQBReweg4IL1UzE949eu8,52560.0,4.0,,5mQBReweg4IL1UzE949eu8,"Haiti: La Dessalinienne (The Dessalines Song), ""For our country, for our forefathers…""",Haiti,haiti,#00209F,#D21034,#1D6D1F,#A56A25,#BD9B3F,#D0504D,Haiti,HT,HTI,North_America,"For Haiti, the Country of the Ancestors we must walk hand in hand There must not be traitors among us-- We alone must be our master Let's walk hand in hand that Haiti may be more beautiful Let us put our heads together for Haiti on behalf of all her ancestors For Haiti on the behalf of the Ancestors Let us mow, let us sow. All our strength rests in the soul-- It is what feeds us. Let us mound up earth, let us send water With joy, the earth must be fertile Mow, water, women and men that we may live by our own arms' strength alone. For Haiti and for the Ancestors We must be courageous, capable men. People are not born to serve others That is why all mothers and fathers Need to send children to school, to learn, to know what Toussaint, Dessalines, Christophe, Pétion did to take Haitians from under the whites' boot. For Haiti on the behalf of the Ancestors Let us raise our head and look above. Let everyone to ask the Lord to grant us protection that the evil angels may not divert us, that we may walk in the right path. For liberty to be able to liberate, justice must spread over the country! We have a flag like all peoples. Let us love it, die for it. It was not a gift from the whites-- It was our Ancestors' blood that was shed. Let us hold our flag high. Let us work together and focus that other countries may respect it This flag is the soul of every Haitian.",haiti,present
84,honduras,0.48,0.148,0.0,-16.582,1.0,0.0327,0.93,0.752,0.0806,0.448,98.378,audio_features,73jmlqes89rLnLCPsF91gn,spotify:track:73jmlqes89rLnLCPsF91gn,https://api.spotify.com/v1/tracks/73jmlqes89rLnLCPsF91gn,https://api.spotify.com/v1/audio-analysis/73jmlqes89rLnLCPsF91gn,68253.0,4.0,,73jmlqes89rLnLCPsF91gn,"Honduras: ""Like an Indian maiden you were sleeping…"" (Olympic version) [arr. P. Breiner]",Honduras,honduras,#0073CF,#FFFFFF,#AAD0EF,#55A2DF,,,Honduras,HN,HND,North_America,"Your flag, your flag is a piece of sky crossed, oh crossed by a dash of snow. And on its hallowed ground can be seen five stars of a pale blue. On your crest, that a clamorous sea shields with its roaring waves. Beyond a volcano, beyond a volcano its top bared there's a star, there's a star of radiant light.   Indian, virgin and beautiful you slept to the resounding chants of your sea, when, lying in your golden banks the bold navogator found you, and awe-struck at beholding your beauty under the perfect thrall of your charm, the blue hem of your splendid cape sanctified with his kiss of love.    Of a country where the sun rises, beyond the blue Atlantic, that man that had dreamed of you and set out to sea looking for you. When you raised your pale forehead, on the living anxiety of your longing, under the gentle dome of your sky a strange banner already floated.    It was useless that your beloved, the indian wrathfully prepared for the fight, because, his Lempirian blood wrapped around him he sunk into the depths of night. And of the epic deed, in his memory, only the legend has been kept, the place of its burial unknown to all and the stoic profile of a crag.    For three hundred your children heard the imperative call of the master, for three centuries your useless call got lost in the blue air. But one day, glory, your ear sensed that, powerful and distant, that far away, across the Atlantic, a lion roared in indignation.    It was France, the free, the heroic, that asleep in his centuries long dream, awakened, infuriated, to life at the virile call of Danton, it was France, that sent forth to death the head of the consecrated King, and that built, proud at its side the altar of the goddess Reason.    You too, o homeland! did rise of your deep, servile sleep and you, too, showed the world that laid in pieces the infamous link of your chain. And in your blessed soil, beyond the tall mane of the savage mountain, like a bird of black plumage, the short-lived colony was lost.    So as to keep this divine crest O homeland, we'll march into death. Our luck will be generous if we die while thinking of your love, defending your sacred flag. And many, Honduras, will be your dead wrapped up in your glorious folds, but all will fall with honor. https://lyricstranslate.com",honduras,present
85,hungary,0.125,0.0818,3.0,-20.078,1.0,0.035,0.981,0.887,0.14,0.0398,96.689,audio_features,42JxK4ESuWFUPzqe1AABpW,spotify:track:42JxK4ESuWFUPzqe1AABpW,https://api.spotify.com/v1/tracks/42JxK4ESuWFUPzqe1AABpW,https://api.spotify.com/v1/audio-analysis/42JxK4ESuWFUPzqe1AABpW,83093.0,4.0,,42JxK4ESuWFUPzqe1AABpW,"Hungary: Himnusz (Hymn), ""God Bless the Hungarians with good cheer…"" [Olympic version] [arr. P. Breiner]",Hungary,hungary,#436F4D,#CD2A3E,#FFFFFF,#C1D0C4,#EEB8BF,,Hungary,HU,HUN,Europe,"O Lord, bless the nation of Hungary With your grace and bounty Extend over it your guarding arm During strife with its enemies Long torn by ill fate Bring upon it a time of relief This nation has suffered for all sins Of the past and of the future! You brought our ancestors up Over the Carpathians' holy peaks By You was won a beautiful homeland For Bendeguz's sons And wherever flow the rivers of The Tisza and the Danube ÃƒÂrpÃƒÂ¡d our hero's descendants Will root and bloom For us on the plains of the Kuns You ripened the wheat In the grape fields of Tokaj You dripped sweet nectar Our flag you often planted On the wild Turk's earthworks And under MÃƒÂ¡tyÃƒÂ¡s' grave army whimpered Vienna's ""proud fort."" Ah, but for our sins Anger gathered in Your bosom And You struck with Your lightning From Your thundering clouds Now the plundering Mongols' arrows You swarmed over us Then the Turks' slave yoke We took upon our shoulders. How often came from the mouths Of Osman's barbarian nation Over the corpses of our defeated army A victory song! How often did your own son agress My homeland, upon your breast, And you became because of your own sons Your own sons' funeral urn! The fugitive hid, and towards him The sword reached into his cave Looking everywhere he could not find His home in his homeland Climbs the mountain, descends the valley Sadness and despair his companions Sea of blood beneath his feet Ocean of flame above. Castle stood, now a heap of stones Happiness and joy fluttered, Groans of death, weeping Now sound in their place. And Ah! Freedom does not bloom From the blood of the dead, Torturous slavery's tears fall From the burning eyes of the orphans! Pity, O Lord, the Hungarians Who are tossed by waves of danger Extend over it your guarding arm On the sea of its misery Long torn by ill fate Bring upon it a time of relief They who have suffered for all sins Of the past and of the future! https://lyricstranslate.com",hungary,present
