,key_0,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,error,track_id,track_name,country
0,4FfTEj2bSFa2ptNoxbkOnP,0.385,0.331,3.0,-13.635,1.0,0.033,0.798,0.982,0.12,0.609,125.866,audio_features,4FfTEj2bSFa2ptNoxbkOnP,spotify:track:4FfTEj2bSFa2ptNoxbkOnP,https://api.spotify.com/v1/tracks/4FfTEj2bSFa2ptNoxbkOnP,https://api.spotify.com/v1/audio-analysis/4FfTEj2bSFa2ptNoxbkOnP,97160.0,4.0,,4FfTEj2bSFa2ptNoxbkOnP,"Afghanistan [Milli Surood (National Anthem), ""This land is Afghanistan…""] (2006 onwards)",Afghanistan 
1,0J7T6WhEvtTTqvx4RRjpbq,0.42,0.124,7.0,-18.274,1.0,0.0453,0.969,0.937,0.0772,0.307,98.616,audio_features,0J7T6WhEvtTTqvx4RRjpbq,spotify:track:0J7T6WhEvtTTqvx4RRjpbq,https://api.spotify.com/v1/tracks/0J7T6WhEvtTTqvx4RRjpbq,https://api.spotify.com/v1/audio-analysis/0J7T6WhEvtTTqvx4RRjpbq,69653.0,3.0,,0J7T6WhEvtTTqvx4RRjpbq,"Albania [Hymni i Flamurit (Hymn To The Flag), ""The flag which in battle unites us…""]",Albania 
2,05kY0EH7nF6Esa4yn0Mjsn,0.459,0.615,5.0,-13.714,1.0,0.0529,0.859,0.938,0.207,0.43,127.956,audio_features,05kY0EH7nF6Esa4yn0Mjsn,spotify:track:05kY0EH7nF6Esa4yn0Mjsn,https://api.spotify.com/v1/tracks/05kY0EH7nF6Esa4yn0Mjsn,https://api.spotify.com/v1/audio-analysis/05kY0EH7nF6Esa4yn0Mjsn,67733.0,4.0,,05kY0EH7nF6Esa4yn0Mjsn,"Algeria [""We swear by the lightning that destroys…""] (Olympic version)",Algeria 
3,2hSwZOmc50GYJeOXe4C7vH,0.251,0.305,10.0,-15.653,1.0,0.041,0.903,0.976,0.0871,0.735,81.431,audio_features,2hSwZOmc50GYJeOXe4C7vH,spotify:track:2hSwZOmc50GYJeOXe4C7vH,https://api.spotify.com/v1/tracks/2hSwZOmc50GYJeOXe4C7vH,https://api.spotify.com/v1/audio-analysis/2hSwZOmc50GYJeOXe4C7vH,62800.0,4.0,,2hSwZOmc50GYJeOXe4C7vH,"American Samoa [""America Samoa, my dear beloved land…""] (Olympic version)",American Samoa 
4,74NggutKEKI9FIMonXgRMi,0.537,0.214,2.0,-17.316,1.0,0.0392,0.841,0.889,0.101,0.67,102.544,audio_features,74NggutKEKI9FIMonXgRMi,spotify:track:74NggutKEKI9FIMonXgRMi,https://api.spotify.com/v1/tracks/74NggutKEKI9FIMonXgRMi,https://api.spotify.com/v1/audio-analysis/74NggutKEKI9FIMonXgRMi,70440.0,4.0,,74NggutKEKI9FIMonXgRMi,"Andorra [Himne Andorra (Andorra Hymn), ""The great Charlemagne, my Father…""] (Olympic version)",Andorra 
5,7hrCjUIObTQcDhUe4GzkCI,0.644,0.224,0.0,-18.446,1.0,0.0321,0.89,0.959,0.0877,0.571,110.727,audio_features,7hrCjUIObTQcDhUe4GzkCI,spotify:track:7hrCjUIObTQcDhUe4GzkCI,https://api.spotify.com/v1/tracks/7hrCjUIObTQcDhUe4GzkCI,https://api.spotify.com/v1/audio-analysis/7hrCjUIObTQcDhUe4GzkCI,77827.0,4.0,,7hrCjUIObTQcDhUe4GzkCI,"Angola: Angola [""O Fatherland, we shall never forget the heroes of the Fourth of February…""]",Angola
6,3nLWkTgKFm9GPMlrPo4i2u,0.369,0.423,10.0,-15.379,1.0,0.0339,0.41,0.882,0.303,0.662,110.314,audio_features,3nLWkTgKFm9GPMlrPo4i2u,spotify:track:3nLWkTgKFm9GPMlrPo4i2u,https://api.spotify.com/v1/tracks/3nLWkTgKFm9GPMlrPo4i2u,https://api.spotify.com/v1/audio-analysis/3nLWkTgKFm9GPMlrPo4i2u,78800.0,4.0,,3nLWkTgKFm9GPMlrPo4i2u,"Anguilla [National Song, ""God bless Anguilla nurture…""]",Anguilla 
7,2NRcoBALzgXdKm8OeBzJtV,0.271,0.259,5.0,-15.77,1.0,0.038,0.708,0.959,0.223,0.41,115.315,audio_features,2NRcoBALzgXdKm8OeBzJtV,spotify:track:2NRcoBALzgXdKm8OeBzJtV,https://api.spotify.com/v1/tracks/2NRcoBALzgXdKm8OeBzJtV,https://api.spotify.com/v1/audio-analysis/2NRcoBALzgXdKm8OeBzJtV,76787.0,4.0,,2NRcoBALzgXdKm8OeBzJtV,"Antigua and Barbuda [""Fair Antigua, we salute thee!…""]",Antigua and Barbuda 
8,6K9FFoSz2uDkQnkXQ4szfv,0.403,0.15,10.0,-14.003,1.0,0.0359,0.905,0.862,0.343,0.567,120.37,audio_features,6K9FFoSz2uDkQnkXQ4szfv,spotify:track:6K9FFoSz2uDkQnkXQ4szfv,https://api.spotify.com/v1/tracks/6K9FFoSz2uDkQnkXQ4szfv,https://api.spotify.com/v1/audio-analysis/6K9FFoSz2uDkQnkXQ4szfv,93107.0,4.0,,6K9FFoSz2uDkQnkXQ4szfv,"Argentina [Himno Nacional Argentino (Argentine National Anthem), ""Mortals! Hear the sacred cry…""] (short)",Argentina 
9,3or8Jw8XkNH2w8lYXAh1ja,0.262,0.38,3.0,-12.467,1.0,0.0389,0.582,0.898,0.122,0.795,135.881,audio_features,3or8Jw8XkNH2w8lYXAh1ja,spotify:track:3or8Jw8XkNH2w8lYXAh1ja,https://api.spotify.com/v1/tracks/3or8Jw8XkNH2w8lYXAh1ja,https://api.spotify.com/v1/audio-analysis/3or8Jw8XkNH2w8lYXAh1ja,63947.0,5.0,,3or8Jw8XkNH2w8lYXAh1ja,"Armenia [Mer Hayrenik (Our Fatherland), ""Land of our fathers, free, independent…""]",Armenia 
10,0farPXqbJfuxTro1b6KwSw,0.151,0.268,7.0,-15.159,1.0,0.0424,0.569,0.762,0.176,0.437,174.862,audio_features,0farPXqbJfuxTro1b6KwSw,spotify:track:0farPXqbJfuxTro1b6KwSw,https://api.spotify.com/v1/tracks/0farPXqbJfuxTro1b6KwSw,https://api.spotify.com/v1/audio-analysis/0farPXqbJfuxTro1b6KwSw,57227.0,4.0,,0farPXqbJfuxTro1b6KwSw,"Aruba: Aruba [Aruba Deshi Tera (Aruba Precious Country), ""Aruba, beloved home…""]",Aruba
11,5M0N4aUXuQlwahnS023mjH,0.273,0.0577,0.0,-19.599,1.0,0.0393,0.913,0.901,0.313,0.221,87.612,audio_features,5M0N4aUXuQlwahnS023mjH,spotify:track:5M0N4aUXuQlwahnS023mjH,https://api.spotify.com/v1/tracks/5M0N4aUXuQlwahnS023mjH,https://api.spotify.com/v1/audio-analysis/5M0N4aUXuQlwahnS023mjH,65080.0,4.0,,5M0N4aUXuQlwahnS023mjH,"Australia [Advance Australia Fair, ""Australians all, let us rejoice…""] (Olympic version)",Australia 
12,4a8ZCCtNgsIf6pxP8bBEud,0.0744,0.0604,5.0,-22.953,1.0,0.0431,0.924,0.806,0.13,0.153,177.932,audio_features,4a8ZCCtNgsIf6pxP8bBEud,spotify:track:4a8ZCCtNgsIf6pxP8bBEud,https://api.spotify.com/v1/tracks/4a8ZCCtNgsIf6pxP8bBEud,https://api.spotify.com/v1/audio-analysis/4a8ZCCtNgsIf6pxP8bBEud,95227.0,3.0,,4a8ZCCtNgsIf6pxP8bBEud,"Austria [Osterreichische Bundeshymne (Austrian Federal Hymn), ""Land of mountains…""]",Austria 
13,2azoVJV8kfMJrHGKrQbLC1,0.378,0.0719,2.0,-19.837,0.0,0.0352,0.902,0.906,0.091,0.125,119.45,audio_features,2azoVJV8kfMJrHGKrQbLC1,spotify:track:2azoVJV8kfMJrHGKrQbLC1,https://api.spotify.com/v1/tracks/2azoVJV8kfMJrHGKrQbLC1,https://api.spotify.com/v1/audio-analysis/2azoVJV8kfMJrHGKrQbLC1,150013.0,4.0,,2azoVJV8kfMJrHGKrQbLC1,"Azerbaijan [Azerbaijan Marzi (Azerbaijan March), ""Azerbaijan! Azerbaijan!…""]",Azerbaijan 
14,4pfiGPd2P0DgOguv7ZFx24,0.231,0.0741,2.0,-18.902,1.0,0.034,0.96,0.867,0.0858,0.283,79.927,audio_features,4pfiGPd2P0DgOguv7ZFx24,spotify:track:4pfiGPd2P0DgOguv7ZFx24,https://api.spotify.com/v1/tracks/4pfiGPd2P0DgOguv7ZFx24,https://api.spotify.com/v1/audio-analysis/4pfiGPd2P0DgOguv7ZFx24,106760.0,4.0,,4pfiGPd2P0DgOguv7ZFx24,"Bahamas [March On, Bahamaland, ""Lift up your head to the rising sun…""]",Bahamas 
15,1idlLu9FqlFd7PeYmkNIpU,0.361,0.218,5.0,-16.25,1.0,0.0397,0.857,0.945,0.102,0.558,103.369,audio_features,1idlLu9FqlFd7PeYmkNIpU,spotify:track:1idlLu9FqlFd7PeYmkNIpU,https://api.spotify.com/v1/tracks/1idlLu9FqlFd7PeYmkNIpU,https://api.spotify.com/v1/audio-analysis/1idlLu9FqlFd7PeYmkNIpU,52280.0,4.0,,1idlLu9FqlFd7PeYmkNIpU,"Bahrain [""Our Bahrain, country of security…""]",Bahrain 
16,6Wr2A1s7nvzTqANgksgDxt,0.155,0.206,7.0,-19.317,1.0,0.0347,0.864,0.933,0.364,0.469,171.376,audio_features,6Wr2A1s7nvzTqANgksgDxt,spotify:track:6Wr2A1s7nvzTqANgksgDxt,https://api.spotify.com/v1/tracks/6Wr2A1s7nvzTqANgksgDxt,https://api.spotify.com/v1/audio-analysis/6Wr2A1s7nvzTqANgksgDxt,94880.0,3.0,,6Wr2A1s7nvzTqANgksgDxt,"Bangladesh [""My Bengal of gold, I love you…""]",Bangladesh 
17,3AKDNISmHdMo77l6ZehZPy,0.119,0.0791,7.0,-17.801,1.0,0.0388,0.955,0.888,0.103,0.173,84.138,audio_features,3AKDNISmHdMo77l6ZehZPy,spotify:track:3AKDNISmHdMo77l6ZehZPy,https://api.spotify.com/v1/tracks/3AKDNISmHdMo77l6ZehZPy,https://api.spotify.com/v1/audio-analysis/3AKDNISmHdMo77l6ZehZPy,86747.0,1.0,,3AKDNISmHdMo77l6ZehZPy,"Barbados [Barbados National Anthem, ""In plenty and in time of need…""] (Olympic version)",Barbados 
18,6LF0Strh2KeAH9IhTbiZ1J,0.451,0.32,5.0,-15.438,1.0,0.0405,0.664,0.945,0.133,0.578,103.862,audio_features,6LF0Strh2KeAH9IhTbiZ1J,spotify:track:6LF0Strh2KeAH9IhTbiZ1J,https://api.spotify.com/v1/tracks/6LF0Strh2KeAH9IhTbiZ1J,https://api.spotify.com/v1/audio-analysis/6LF0Strh2KeAH9IhTbiZ1J,56147.0,4.0,,6LF0Strh2KeAH9IhTbiZ1J,"Belarus [Dziarzauny himn Respubliki Bielarus (State Anthem of the Republic of Belarus), ""We are the Belarussians…""] (Olympic version)",Belarus 
19,7goOE7w5L6R4x8Zx4B2qvu,0.501,0.11,7.0,-19.043,1.0,0.0334,0.931,0.913,0.209,0.535,100.938,audio_features,7goOE7w5L6R4x8Zx4B2qvu,spotify:track:7goOE7w5L6R4x8Zx4B2qvu,https://api.spotify.com/v1/tracks/7goOE7w5L6R4x8Zx4B2qvu,https://api.spotify.com/v1/audio-analysis/7goOE7w5L6R4x8Zx4B2qvu,62813.0,3.0,,7goOE7w5L6R4x8Zx4B2qvu,"Belgium: La Brabançonne (The Song of Brabant), ""Noble Belgium, for ever a dear land…""",Belgium
20,2KuAxqFIaj3IUCapI3ZVwe,0.324,0.178,5.0,-17.776,1.0,0.0357,0.919,0.923,0.0558,0.308,87.987,audio_features,2KuAxqFIaj3IUCapI3ZVwe,spotify:track:2KuAxqFIaj3IUCapI3ZVwe,https://api.spotify.com/v1/tracks/2KuAxqFIaj3IUCapI3ZVwe,https://api.spotify.com/v1/audio-analysis/2KuAxqFIaj3IUCapI3ZVwe,68000.0,4.0,,2KuAxqFIaj3IUCapI3ZVwe,"Belize: Land of the Free, ""O Land of the Free by the Carib Sea…"" (Olympic version)",Belize
21,3FZAqRf9D0B9yaK6U6kK3m,0.362,0.375,0.0,-12.762,1.0,0.039,0.501,0.941,0.11,0.414,101.325,audio_features,3FZAqRf9D0B9yaK6U6kK3m,spotify:track:3FZAqRf9D0B9yaK6U6kK3m,https://api.spotify.com/v1/tracks/3FZAqRf9D0B9yaK6U6kK3m,https://api.spotify.com/v1/audio-analysis/3FZAqRf9D0B9yaK6U6kK3m,80000.0,4.0,,3FZAqRf9D0B9yaK6U6kK3m,"Benin: L'aube nouvelle (The Dawn of a New Day), ""Formerly, at her call, our ancestors…""",Benin
22,5FuQ1wUveHPYAxHmqAiutP,0.372,0.158,5.0,-16.936,1.0,0.0377,0.803,0.887,0.219,0.381,89.147,audio_features,5FuQ1wUveHPYAxHmqAiutP,spotify:track:5FuQ1wUveHPYAxHmqAiutP,https://api.spotify.com/v1/tracks/5FuQ1wUveHPYAxHmqAiutP,https://api.spotify.com/v1/audio-analysis/5FuQ1wUveHPYAxHmqAiutP,56120.0,4.0,,5FuQ1wUveHPYAxHmqAiutP,Bermuda: Hail to Bermuda (short version),Bermuda
23,6n28Uuqq0oP4Dv4ekTXcBI,0.186,0.186,10.0,-15.991,1.0,0.0391,0.263,0.929,0.13,0.412,87.806,audio_features,6n28Uuqq0oP4Dv4ekTXcBI,spotify:track:6n28Uuqq0oP4Dv4ekTXcBI,https://api.spotify.com/v1/tracks/6n28Uuqq0oP4Dv4ekTXcBI,https://api.spotify.com/v1/audio-analysis/6n28Uuqq0oP4Dv4ekTXcBI,59000.0,4.0,,6n28Uuqq0oP4Dv4ekTXcBI,"Bhutan: Druk tsendhen (The Thunder Dragon), ""In the Thunder Dragon Kingdom…"" [2005 arrangement]",Bhutan
24,22wshf60YN1Lg1ClrN93tr,0.584,0.201,0.0,-17.486,1.0,0.0435,0.925,0.957,0.34,0.605,119.722,audio_features,22wshf60YN1Lg1ClrN93tr,spotify:track:22wshf60YN1Lg1ClrN93tr,https://api.spotify.com/v1/tracks/22wshf60YN1Lg1ClrN93tr,https://api.spotify.com/v1/audio-analysis/22wshf60YN1Lg1ClrN93tr,87800.0,4.0,,22wshf60YN1Lg1ClrN93tr,"Bolivia: Canción Patriótica (Patriotic Song), ""Bolivians, a favourable destiny…""",Bolivia
25,1zD33DhCqOj3qQHvFiFqYF,0.201,0.438,0.0,-13.27,1.0,0.0351,0.909,0.88,0.261,0.266,99.352,audio_features,1zD33DhCqOj3qQHvFiFqYF,spotify:track:1zD33DhCqOj3qQHvFiFqYF,https://api.spotify.com/v1/tracks/1zD33DhCqOj3qQHvFiFqYF,https://api.spotify.com/v1/audio-analysis/1zD33DhCqOj3qQHvFiFqYF,80653.0,4.0,,1zD33DhCqOj3qQHvFiFqYF,Bosnia and Herzegovina: Državna himna Bosne i Hercegovine (The National Anthem of Bosnia and Herzegovina) [1999 onwards] [Olympic version],Bosnia and Herzegovina
26,7bc84oCI9dwdNb9zMAx1Lk,0.502,0.221,0.0,-16.798,1.0,0.0265,0.592,0.922,0.0806,0.756,51.679,audio_features,7bc84oCI9dwdNb9zMAx1Lk,spotify:track:7bc84oCI9dwdNb9zMAx1Lk,https://api.spotify.com/v1/tracks/7bc84oCI9dwdNb9zMAx1Lk,https://api.spotify.com/v1/audio-analysis/7bc84oCI9dwdNb9zMAx1Lk,84520.0,4.0,,7bc84oCI9dwdNb9zMAx1Lk,"Botswana: ""Blessed be this noble land…""",Botswana
27,5yyBDd13Zb7eoVT86NPhO2,0.473,0.14,10.0,-18.378,1.0,0.0388,0.819,0.227,0.359,0.523,122.838,audio_features,5yyBDd13Zb7eoVT86NPhO2,spotify:track:5yyBDd13Zb7eoVT86NPhO2,https://api.spotify.com/v1/tracks/5yyBDd13Zb7eoVT86NPhO2,https://api.spotify.com/v1/audio-analysis/5yyBDd13Zb7eoVT86NPhO2,85027.0,4.0,,5yyBDd13Zb7eoVT86NPhO2,"Brazil: Hino Nacional Brasilerio (National Anthem of Brazil), ""There was heard…"" [Olympic version]",Brazil
28,5hF1YJIt7VrpAvSifRpMyp,0.234,0.178,5.0,-15.813,1.0,0.0321,0.849,0.906,0.2,0.226,92.024,audio_features,5hF1YJIt7VrpAvSifRpMyp,spotify:track:5hF1YJIt7VrpAvSifRpMyp,https://api.spotify.com/v1/tracks/5hF1YJIt7VrpAvSifRpMyp,https://api.spotify.com/v1/audio-analysis/5hF1YJIt7VrpAvSifRpMyp,90520.0,3.0,,5hF1YJIt7VrpAvSifRpMyp,"Brunei: Allah Peliharakan Sultan, ""Oh God, long live our Majesty the Sultan""",Brunei
29,1RxHKS9Wm2bQrskxpE8mSq,0.236,0.239,9.0,-17.911,0.0,0.0369,0.45,0.825,0.378,0.32,123.397,audio_features,1RxHKS9Wm2bQrskxpE8mSq,spotify:track:1RxHKS9Wm2bQrskxpE8mSq,https://api.spotify.com/v1/tracks/1RxHKS9Wm2bQrskxpE8mSq,https://api.spotify.com/v1/audio-analysis/1RxHKS9Wm2bQrskxpE8mSq,81013.0,3.0,,1RxHKS9Wm2bQrskxpE8mSq,"Bulgaria: Mila Rodino (Dear Homeland), ""Proudly rise the Balkan peaks…"" [2005 arrangement]",Bulgaria
30,3hDVaDXftzD1Fv1y9gXsHT,0.182,0.176,5.0,-19.792,1.0,0.0405,0.967,0.942,0.0737,0.117,91.67,audio_features,3hDVaDXftzD1Fv1y9gXsHT,spotify:track:3hDVaDXftzD1Fv1y9gXsHT,https://api.spotify.com/v1/tracks/3hDVaDXftzD1Fv1y9gXsHT,https://api.spotify.com/v1/audio-analysis/3hDVaDXftzD1Fv1y9gXsHT,86120.0,3.0,,3hDVaDXftzD1Fv1y9gXsHT,"Burkina Faso: Le Ditanyè (Anthem of the Victory), ""Against the humiliating bondage…"" [Olympic version]",Burkina Faso
31,3O5gzg9Yo02Qwgt4aaQ8QC,0.448,0.102,5.0,-18.434,0.0,0.0325,0.943,0.892,0.0936,0.352,128.002,audio_features,3O5gzg9Yo02Qwgt4aaQ8QC,spotify:track:3O5gzg9Yo02Qwgt4aaQ8QC,https://api.spotify.com/v1/tracks/3O5gzg9Yo02Qwgt4aaQ8QC,https://api.spotify.com/v1/audio-analysis/3O5gzg9Yo02Qwgt4aaQ8QC,143693.0,4.0,,3O5gzg9Yo02Qwgt4aaQ8QC,"Burundi: ""Beloved Burundi, gentle country…""",Burundi
32,670dxFo13rtkt0RvOyP1qy,0.189,0.123,5.0,-16.259,1.0,0.032,0.874,0.912,0.109,0.347,99.25,audio_features,670dxFo13rtkt0RvOyP1qy,spotify:track:670dxFo13rtkt0RvOyP1qy,https://api.spotify.com/v1/tracks/670dxFo13rtkt0RvOyP1qy,https://api.spotify.com/v1/audio-analysis/670dxFo13rtkt0RvOyP1qy,127800.0,4.0,,670dxFo13rtkt0RvOyP1qy,"Cambodia: Nokoreach (National Anthem), ""Heaven protects our King…""",Cambodia
33,4Tem0Yd4m5lcv2eAZEY6t0,0.56,0.193,10.0,-14.546,1.0,0.0311,0.894,0.835,0.178,0.876,101.507,audio_features,4Tem0Yd4m5lcv2eAZEY6t0,spotify:track:4Tem0Yd4m5lcv2eAZEY6t0,https://api.spotify.com/v1/tracks/4Tem0Yd4m5lcv2eAZEY6t0,https://api.spotify.com/v1/audio-analysis/4Tem0Yd4m5lcv2eAZEY6t0,61600.0,4.0,,4Tem0Yd4m5lcv2eAZEY6t0,"Cameroon: Ô Cameroun, berceau de nos ancêtres (O Cameroon, Cradle of our Forefathers), ""O Cameroon cradle of our ancestors…""",Cameroon
34,0g8VSwMjVHjA5BZHZfrGUI,0.174,0.0813,3.0,-18.202,1.0,0.0371,0.896,0.931,0.168,0.0411,119.075,audio_features,0g8VSwMjVHjA5BZHZfrGUI,spotify:track:0g8VSwMjVHjA5BZHZfrGUI,https://api.spotify.com/v1/tracks/0g8VSwMjVHjA5BZHZfrGUI,https://api.spotify.com/v1/audio-analysis/0g8VSwMjVHjA5BZHZfrGUI,107200.0,3.0,,0g8VSwMjVHjA5BZHZfrGUI,"Canada: ""O Canada! Our home and native land!…"" (slow version)",Canada
35,7s6gIQpbNWn4f54AGrmv06,0.195,0.155,7.0,-15.889,1.0,0.0317,0.875,0.917,0.207,0.331,100.718,audio_features,7s6gIQpbNWn4f54AGrmv06,spotify:track:7s6gIQpbNWn4f54AGrmv06,https://api.spotify.com/v1/tracks/7s6gIQpbNWn4f54AGrmv06,https://api.spotify.com/v1/audio-analysis/7s6gIQpbNWn4f54AGrmv06,99280.0,1.0,,7s6gIQpbNWn4f54AGrmv06,"Cape Verde: Cântico da Liberdade (Song of Freedom), ""Sing, brother sing…""",Cape Verde
36,4McNRCPLUggcGjQJ4X05e1,0.244,0.106,7.0,-19.381,1.0,0.0357,0.9,0.919,0.11,0.412,131.33,audio_features,4McNRCPLUggcGjQJ4X05e1,spotify:track:4McNRCPLUggcGjQJ4X05e1,https://api.spotify.com/v1/tracks/4McNRCPLUggcGjQJ4X05e1,https://api.spotify.com/v1/audio-analysis/4McNRCPLUggcGjQJ4X05e1,49960.0,4.0,,4McNRCPLUggcGjQJ4X05e1,"Cayman Islands: Beloved Isle Cayman, ""O land of soft, fresh breezes…"" (Olympic version)",Cayman Islands
37,6wAgdQ4x74ObJM3kmfVLoJ,0.354,0.205,0.0,-15.091,1.0,0.032,0.879,0.931,0.0828,0.407,93.595,audio_features,6wAgdQ4x74ObJM3kmfVLoJ,spotify:track:6wAgdQ4x74ObJM3kmfVLoJ,https://api.spotify.com/v1/tracks/6wAgdQ4x74ObJM3kmfVLoJ,https://api.spotify.com/v1/audio-analysis/6wAgdQ4x74ObJM3kmfVLoJ,84933.0,4.0,,6wAgdQ4x74ObJM3kmfVLoJ,"Central African Republic: La Renaissance (The Rebirth), ""Oh! Central Africa…""",Central African Republic
38,59HrvgIEwqqPy5YJ2hACWK,0.633,0.187,10.0,-17.917,1.0,0.0456,0.896,0.911,0.172,0.479,108.321,audio_features,59HrvgIEwqqPy5YJ2hACWK,spotify:track:59HrvgIEwqqPy5YJ2hACWK,https://api.spotify.com/v1/tracks/59HrvgIEwqqPy5YJ2hACWK,https://api.spotify.com/v1/audio-analysis/59HrvgIEwqqPy5YJ2hACWK,79853.0,4.0,,59HrvgIEwqqPy5YJ2hACWK,"Chad: La Tchadienne (The Song of Chad), ""Oh, my Country, may God protect you…""",Chad
39,2jAbQRc92My1NhmBpsaYrH,0.604,0.342,3.0,-18.366,1.0,0.0548,0.833,0.958,0.211,0.536,114.264,audio_features,2jAbQRc92My1NhmBpsaYrH,spotify:track:2jAbQRc92My1NhmBpsaYrH,https://api.spotify.com/v1/tracks/2jAbQRc92My1NhmBpsaYrH,https://api.spotify.com/v1/audio-analysis/2jAbQRc92My1NhmBpsaYrH,126560.0,4.0,,2jAbQRc92My1NhmBpsaYrH,National Anthem of Chile (Chile) [Arr. P. Breiner],National Anthem of Chile (Chile) 
40,0Jy4t3XLkajj3JDrmhxqqm,0.58,0.206,7.0,-16.009,1.0,0.0456,0.91,0.975,0.0841,0.584,96.92,audio_features,0Jy4t3XLkajj3JDrmhxqqm,spotify:track:0Jy4t3XLkajj3JDrmhxqqm,https://api.spotify.com/v1/tracks/0Jy4t3XLkajj3JDrmhxqqm,https://api.spotify.com/v1/audio-analysis/0Jy4t3XLkajj3JDrmhxqqm,52333.0,4.0,,0Jy4t3XLkajj3JDrmhxqqm,The March of the Volunteers (People's Republic of China) [Arr. P. Breiner],The March of the Volunteers (People's Republic of China) 
41,63lR4nMRhf5gXuqxGzmCRV,0.574,0.125,3.0,-17.525,1.0,0.0323,0.922,0.699,0.148,0.501,105.331,audio_features,63lR4nMRhf5gXuqxGzmCRV,spotify:track:63lR4nMRhf5gXuqxGzmCRV,https://api.spotify.com/v1/tracks/63lR4nMRhf5gXuqxGzmCRV,https://api.spotify.com/v1/audio-analysis/63lR4nMRhf5gXuqxGzmCRV,160293.0,4.0,,63lR4nMRhf5gXuqxGzmCRV,National Anthem of the Republic of Colombia (Colombia) [Arr. P. Breiner],National Anthem of the Republic of Colombia (Colombia) 
