,key_0,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,error,track_id,track_name,country
85,42JxK4ESuWFUPzqe1AABpW,0.125,0.0818,3.0,-20.078,1.0,0.035,0.981,0.887,0.14,0.0398,96.689,audio_features,42JxK4ESuWFUPzqe1AABpW,spotify:track:42JxK4ESuWFUPzqe1AABpW,https://api.spotify.com/v1/tracks/42JxK4ESuWFUPzqe1AABpW,https://api.spotify.com/v1/audio-analysis/42JxK4ESuWFUPzqe1AABpW,83093.0,4.0,,42JxK4ESuWFUPzqe1AABpW,"Hungary: Himnusz (Hymn), ""God Bless the Hungarians with good cheer…"" [Olympic version] [arr. P. Breiner]",Hungary
86,32OORRcSQDB9K9d2lrq4Yr,0.167,0.0535,10.0,-23.201,1.0,0.0459,0.985,0.9,0.123,0.0412,128.993,audio_features,32OORRcSQDB9K9d2lrq4Yr,spotify:track:32OORRcSQDB9K9d2lrq4Yr,https://api.spotify.com/v1/tracks/32OORRcSQDB9K9d2lrq4Yr,https://api.spotify.com/v1/audio-analysis/32OORRcSQDB9K9d2lrq4Yr,86787.0,5.0,,32OORRcSQDB9K9d2lrq4Yr,"Iceland: Lofsongur (Song of Praise), ""O God of our land…"" (Olympic version)",Iceland
87,1OBrv2snr11uCQUZaEx9iU,0.216,0.262,3.0,-16.875,1.0,0.04,0.633,0.849,0.119,0.22,115.029,audio_features,1OBrv2snr11uCQUZaEx9iU,spotify:track:1OBrv2snr11uCQUZaEx9iU,https://api.spotify.com/v1/tracks/1OBrv2snr11uCQUZaEx9iU,https://api.spotify.com/v1/audio-analysis/1OBrv2snr11uCQUZaEx9iU,64720.0,4.0,,1OBrv2snr11uCQUZaEx9iU,"India: ""Glory to thee, ruler of our hearts and of India's destiny!…"" (arr. P. Breiner)",India
88,7Ej4N0d0fJw8C1A6jffHIy,0.405,0.429,7.0,-15.378,1.0,0.0391,0.834,0.17,0.0859,0.423,108.601,audio_features,7Ej4N0d0fJw8C1A6jffHIy,spotify:track:7Ej4N0d0fJw8C1A6jffHIy,https://api.spotify.com/v1/tracks/7Ej4N0d0fJw8C1A6jffHIy,https://api.spotify.com/v1/audio-analysis/7Ej4N0d0fJw8C1A6jffHIy,86973.0,4.0,,7Ej4N0d0fJw8C1A6jffHIy,"Indonesia: ""Indonesia, our native country, our birthplace…"" (arr. P. Breiner)",Indonesia
89,3e2KYjwBoAxPvTwWHZ6wED,0.292,0.155,7.0,-17.291,1.0,0.0406,0.796,0.931,0.0983,0.237,136.882,audio_features,3e2KYjwBoAxPvTwWHZ6wED,spotify:track:3e2KYjwBoAxPvTwWHZ6wED,https://api.spotify.com/v1/tracks/3e2KYjwBoAxPvTwWHZ6wED,https://api.spotify.com/v1/audio-analysis/3e2KYjwBoAxPvTwWHZ6wED,71200.0,4.0,,3e2KYjwBoAxPvTwWHZ6wED,"Iran: ""Upwards on the horizon rises the Eastern Sun…""",Iran
90,6TbawcCSCoC8UrF4Zj1SPb,0.38,0.392,7.0,-14.19,0.0,0.0347,0.783,0.919,0.29,0.752,95.094,audio_features,6TbawcCSCoC8UrF4Zj1SPb,spotify:track:6TbawcCSCoC8UrF4Zj1SPb,https://api.spotify.com/v1/tracks/6TbawcCSCoC8UrF4Zj1SPb,https://api.spotify.com/v1/audio-analysis/6TbawcCSCoC8UrF4Zj1SPb,66693.0,3.0,,6TbawcCSCoC8UrF4Zj1SPb,"Iraq: Mawtini (My Homeland), ""My homeland, my homeland, glory and beauty…"" [2004 onwards] [short version]",Iraq
91,0pl1Gs4FeURl63j55WaVvA,0.318,0.165,10.0,-18.508,1.0,0.0336,0.863,0.802,0.1,0.333,33.333,audio_features,0pl1Gs4FeURl63j55WaVvA,spotify:track:0pl1Gs4FeURl63j55WaVvA,https://api.spotify.com/v1/tracks/0pl1Gs4FeURl63j55WaVvA,https://api.spotify.com/v1/audio-analysis/0pl1Gs4FeURl63j55WaVvA,79547.0,4.0,,0pl1Gs4FeURl63j55WaVvA,"Ireland: Amhran na bhFiann (The Soldier's Song), ""Soldiers are we…""",Ireland
92,6cuzFOMRGtAMXRIJhwoHjZ,0.0784,0.104,2.0,-21.252,0.0,0.0343,0.742,0.809,0.067,0.329,68.53,audio_features,6cuzFOMRGtAMXRIJhwoHjZ,spotify:track:6cuzFOMRGtAMXRIJhwoHjZ,https://api.spotify.com/v1/tracks/6cuzFOMRGtAMXRIJhwoHjZ,https://api.spotify.com/v1/audio-analysis/6cuzFOMRGtAMXRIJhwoHjZ,86813.0,4.0,,6cuzFOMRGtAMXRIJhwoHjZ,"Israel: Hatikvah (The Hope), ""While yet within the heart…"" [arr. P. Breiner]",Israel
93,34CP2srPrDwymC15CK34he,0.519,0.181,10.0,-18.332,1.0,0.0496,0.905,0.898,0.344,0.335,108.05,audio_features,34CP2srPrDwymC15CK34he,spotify:track:34CP2srPrDwymC15CK34he,https://api.spotify.com/v1/tracks/34CP2srPrDwymC15CK34he,https://api.spotify.com/v1/audio-analysis/34CP2srPrDwymC15CK34he,107493.0,4.0,,34CP2srPrDwymC15CK34he,"Italy: Il Canto degli Italiani (The Song of the Italians), ""Italian Brother, Italy has awakened…""",Italy
94,2YdRwCSdJulOC9DZkjUBYu,0.651,0.242,7.0,-16.048,1.0,0.0351,0.778,0.922,0.285,0.757,96.504,audio_features,2YdRwCSdJulOC9DZkjUBYu,spotify:track:2YdRwCSdJulOC9DZkjUBYu,https://api.spotify.com/v1/tracks/2YdRwCSdJulOC9DZkjUBYu,https://api.spotify.com/v1/audio-analysis/2YdRwCSdJulOC9DZkjUBYu,76347.0,4.0,,2YdRwCSdJulOC9DZkjUBYu,"Ivory Coast: L'Abidjanaise (Song of Abidjan), ""We salute you, O land of hope"" [arr. P. Breiner]",Ivory Coast
95,08EfczsoI1YQSM70hFId4y,0.212,0.15,0.0,-19.405,1.0,0.0434,0.951,0.837,0.0657,0.142,74.58,audio_features,08EfczsoI1YQSM70hFId4y,spotify:track:08EfczsoI1YQSM70hFId4y,https://api.spotify.com/v1/tracks/08EfczsoI1YQSM70hFId4y,https://api.spotify.com/v1/audio-analysis/08EfczsoI1YQSM70hFId4y,72867.0,4.0,,08EfczsoI1YQSM70hFId4y,"Jamaica: Jamaica, Land We Love, ""Eternal Father, bless our land…""",Jamaica
96,3MEFObi1Wv23WaBdkZl7s4,0.116,0.0777,0.0,-19.802,1.0,0.0449,0.983,0.798,0.136,0.0673,71.322,audio_features,3MEFObi1Wv23WaBdkZl7s4,spotify:track:3MEFObi1Wv23WaBdkZl7s4,https://api.spotify.com/v1/tracks/3MEFObi1Wv23WaBdkZl7s4,https://api.spotify.com/v1/audio-analysis/3MEFObi1Wv23WaBdkZl7s4,61747.0,4.0,,3MEFObi1Wv23WaBdkZl7s4,"Japan: Kimigayo (His Majesty's Reign), ""May your reign continue for a thousand, eight thousand generations…"" [arr. P. Breiner]",Japan
97,61a4mI6kB0JRsj3vqSrnjF,0.218,0.161,5.0,-17.203,1.0,0.0333,0.797,0.844,0.112,0.638,111.941,audio_features,61a4mI6kB0JRsj3vqSrnjF,spotify:track:61a4mI6kB0JRsj3vqSrnjF,https://api.spotify.com/v1/tracks/61a4mI6kB0JRsj3vqSrnjF,https://api.spotify.com/v1/audio-analysis/61a4mI6kB0JRsj3vqSrnjF,51760.0,4.0,,61a4mI6kB0JRsj3vqSrnjF,"Jordan: As-salam al-malaki al-urdoni (Long Live the King of Jordan), ""Long live the King! Long live the King!…"" [2005 arrangement]",Jordan
98,1QJWhZ5HwOSpBkJe9QDwLA,0.314,0.326,7.0,-14.393,1.0,0.0372,0.89,0.763,0.119,0.354,99.027,audio_features,1QJWhZ5HwOSpBkJe9QDwLA,spotify:track:1QJWhZ5HwOSpBkJe9QDwLA,https://api.spotify.com/v1/tracks/1QJWhZ5HwOSpBkJe9QDwLA,https://api.spotify.com/v1/audio-analysis/1QJWhZ5HwOSpBkJe9QDwLA,72173.0,1.0,,1QJWhZ5HwOSpBkJe9QDwLA,"Kazakhstan: Menin Qazaqstanim (My Kazakhstan), ""Sky of golden sun…"" [2006 onwards]",Kazakhstan
99,5b4AFCtBCXQPhv1kZ6n1fA,0.643,0.0885,9.0,-12.49,0.0,0.0523,0.813,0.969,0.0951,0.578,69.745,audio_features,5b4AFCtBCXQPhv1kZ6n1fA,spotify:track:5b4AFCtBCXQPhv1kZ6n1fA,https://api.spotify.com/v1/tracks/5b4AFCtBCXQPhv1kZ6n1fA,https://api.spotify.com/v1/audio-analysis/5b4AFCtBCXQPhv1kZ6n1fA,78773.0,5.0,,5b4AFCtBCXQPhv1kZ6n1fA,"Kenya: Wimbo Wa Taifa (National Anthem), ""O God of all creation…"" [Olympic version] [arr. P. Breiner]",Kenya
100,6EpwbhInXRZ1OOMfYPg687,0.293,0.378,2.0,-14.26,1.0,0.0383,0.47,0.967,0.252,0.357,125.166,audio_features,6EpwbhInXRZ1OOMfYPg687,spotify:track:6EpwbhInXRZ1OOMfYPg687,https://api.spotify.com/v1/tracks/6EpwbhInXRZ1OOMfYPg687,https://api.spotify.com/v1/audio-analysis/6EpwbhInXRZ1OOMfYPg687,70800.0,4.0,,6EpwbhInXRZ1OOMfYPg687,"Korea, North: Aegukka (Patriotic Song), ""Let morning shine on the silver and gold of this land…"" [Olympic version]","Korea, North"
101,3mV7S5eI3v8QZHn9vYZktE,0.268,0.262,9.0,-14.101,1.0,0.0347,0.854,0.953,0.134,0.235,65.847,audio_features,3mV7S5eI3v8QZHn9vYZktE,spotify:track:3mV7S5eI3v8QZHn9vYZktE,https://api.spotify.com/v1/tracks/3mV7S5eI3v8QZHn9vYZktE,https://api.spotify.com/v1/audio-analysis/3mV7S5eI3v8QZHn9vYZktE,65267.0,3.0,,3mV7S5eI3v8QZHn9vYZktE,"Korea, South: Aegukga (Patriotic Hymn), ""Tong-Hai Sea and Pakdoo Mountain…"" [2005 arrangement]","Korea, South"
102,61AkfWHn26E1Cx8tAaetJW,0.258,0.376,7.0,-12.423,1.0,0.0343,0.643,0.726,0.284,0.211,39.084,audio_features,61AkfWHn26E1Cx8tAaetJW,spotify:track:61AkfWHn26E1Cx8tAaetJW,https://api.spotify.com/v1/tracks/61AkfWHn26E1Cx8tAaetJW,https://api.spotify.com/v1/audio-analysis/61AkfWHn26E1Cx8tAaetJW,67720.0,4.0,,61AkfWHn26E1Cx8tAaetJW,Kosovo: Europe,Kosovo
103,3ehJDrZeEpMpjxyCo90gUd,0.478,0.55,7.0,-12.171,0.0,0.0388,0.678,0.789,0.0972,0.512,52.23,audio_features,3ehJDrZeEpMpjxyCo90gUd,spotify:track:3ehJDrZeEpMpjxyCo90gUd,https://api.spotify.com/v1/tracks/3ehJDrZeEpMpjxyCo90gUd,https://api.spotify.com/v1/audio-analysis/3ehJDrZeEpMpjxyCo90gUd,55867.0,4.0,,3ehJDrZeEpMpjxyCo90gUd,"Kurdistan: Ey Reqib (Hey Guard), ""Oh enemy Kurdish people live on…"" [short version]",Kurdistan
104,4zp6RAeojmKszxq7HE6lmn,0.52,0.357,0.0,-15.069,1.0,0.0489,0.801,0.948,0.31,0.922,76.102,audio_features,4zp6RAeojmKszxq7HE6lmn,spotify:track:4zp6RAeojmKszxq7HE6lmn,https://api.spotify.com/v1/tracks/4zp6RAeojmKszxq7HE6lmn,https://api.spotify.com/v1/audio-analysis/4zp6RAeojmKszxq7HE6lmn,53867.0,4.0,,4zp6RAeojmKszxq7HE6lmn,"Kuwait: ""Kuwait, Kuwait, Kuwait, my country…"" (arr. P. Breiner)",Kuwait
105,0MojoACMmhtiH8iqFcy2l2,0.187,0.166,9.0,-16.524,1.0,0.038,0.66,0.558,0.0947,0.385,163.409,audio_features,0MojoACMmhtiH8iqFcy2l2,spotify:track:0MojoACMmhtiH8iqFcy2l2,https://api.spotify.com/v1/tracks/0MojoACMmhtiH8iqFcy2l2,https://api.spotify.com/v1/audio-analysis/0MojoACMmhtiH8iqFcy2l2,61907.0,4.0,,0MojoACMmhtiH8iqFcy2l2,"Kyrgyzstan: ""High mountains, valleys and fields…"" (Olympic version) [arr. P. Breiner]",Kyrgyzstan
106,6vb3OQNEGDgg6SJQDmzDNK,0.388,0.146,5.0,-16.934,1.0,0.0462,0.871,0.849,0.193,0.336,120.919,audio_features,6vb3OQNEGDgg6SJQDmzDNK,spotify:track:6vb3OQNEGDgg6SJQDmzDNK,https://api.spotify.com/v1/tracks/6vb3OQNEGDgg6SJQDmzDNK,https://api.spotify.com/v1/audio-analysis/6vb3OQNEGDgg6SJQDmzDNK,84867.0,4.0,,6vb3OQNEGDgg6SJQDmzDNK,"Laos: Pheng Xat Lao (Hymn of the Lao People), ""For all time the Lao people…"" [arr. P. Breiner]",Laos
107,4zgw6IzOyHdYacL1Ru6wex,0.216,0.175,7.0,-13.615,1.0,0.0394,0.863,0.903,0.352,0.385,125.028,audio_features,4zgw6IzOyHdYacL1Ru6wex,spotify:track:4zgw6IzOyHdYacL1Ru6wex,https://api.spotify.com/v1/tracks/4zgw6IzOyHdYacL1Ru6wex,https://api.spotify.com/v1/audio-analysis/4zgw6IzOyHdYacL1Ru6wex,66773.0,1.0,,4zgw6IzOyHdYacL1Ru6wex,"Latvia: Latvijas Valsts Himna (Latvian State Anthem), ""Bless Latvia, O God…"" [Olympic version] [arr. P. Breiner]",Latvia
108,3GtvlyJTnXU13BRTdgwylM,0.41,0.117,7.0,-16.73,1.0,0.037,0.799,0.975,0.351,0.573,83.724,audio_features,3GtvlyJTnXU13BRTdgwylM,spotify:track:3GtvlyJTnXU13BRTdgwylM,https://api.spotify.com/v1/tracks/3GtvlyJTnXU13BRTdgwylM,https://api.spotify.com/v1/audio-analysis/3GtvlyJTnXU13BRTdgwylM,70333.0,4.0,,3GtvlyJTnXU13BRTdgwylM,"Lebanon: ""All of us! For our Country, for our Flag and Glory!…""",Lebanon
109,1SqnpSWvzUZKZUmEpzOoIF,0.392,0.221,10.0,-15.072,1.0,0.0334,0.69,0.499,0.32,0.677,76.658,audio_features,1SqnpSWvzUZKZUmEpzOoIF,spotify:track:1SqnpSWvzUZKZUmEpzOoIF,https://api.spotify.com/v1/tracks/1SqnpSWvzUZKZUmEpzOoIF,https://api.spotify.com/v1/audio-analysis/1SqnpSWvzUZKZUmEpzOoIF,56733.0,3.0,,1SqnpSWvzUZKZUmEpzOoIF,"Lesotho: ""Lesotho, land of our Fathers, you are the most beautiful country of all…"" (arr. P. Breiner)",Lesotho
110,04xZgZvFStaI7KOGs8VuMr,0.316,0.0818,10.0,-17.979,1.0,0.0322,0.972,0.854,0.0952,0.34,103.076,audio_features,04xZgZvFStaI7KOGs8VuMr,spotify:track:04xZgZvFStaI7KOGs8VuMr,https://api.spotify.com/v1/tracks/04xZgZvFStaI7KOGs8VuMr,https://api.spotify.com/v1/audio-analysis/04xZgZvFStaI7KOGs8VuMr,88800.0,4.0,,04xZgZvFStaI7KOGs8VuMr,"Liberia: Liberian Anthem, ""All hail, Liberia, hail!…""",Liberia
111,3rxzgSlXG8sIYPMajR9nFN,0.403,0.212,7.0,-14.876,1.0,0.0278,0.664,0.818,0.0817,0.513,95.753,audio_features,3rxzgSlXG8sIYPMajR9nFN,spotify:track:3rxzgSlXG8sIYPMajR9nFN,https://api.spotify.com/v1/tracks/3rxzgSlXG8sIYPMajR9nFN,https://api.spotify.com/v1/audio-analysis/3rxzgSlXG8sIYPMajR9nFN,88493.0,4.0,,3rxzgSlXG8sIYPMajR9nFN,"Libya: Libya, Libya, Libya, ""Oh my country"" (2011 onwards) [short version]",Libya
112,16NXI15cDBZXNppD2o5WFF,0.139,0.173,5.0,-17.506,1.0,0.0338,0.884,0.915,0.0977,0.0992,71.268,audio_features,16NXI15cDBZXNppD2o5WFF,spotify:track:16NXI15cDBZXNppD2o5WFF,https://api.spotify.com/v1/tracks/16NXI15cDBZXNppD2o5WFF,https://api.spotify.com/v1/audio-analysis/16NXI15cDBZXNppD2o5WFF,78747.0,4.0,,16NXI15cDBZXNppD2o5WFF,"Liechtenstein: ""High above the young Rhine lies Liechtenstein…""",Liechtenstein
113,6d0enQKBShOdQDJ9E5o8Wb,0.169,0.0649,8.0,-20.209,1.0,0.0343,0.979,0.886,0.13,0.13,74.747,audio_features,6d0enQKBShOdQDJ9E5o8Wb,spotify:track:6d0enQKBShOdQDJ9E5o8Wb,https://api.spotify.com/v1/tracks/6d0enQKBShOdQDJ9E5o8Wb,https://api.spotify.com/v1/audio-analysis/6d0enQKBShOdQDJ9E5o8Wb,116840.0,4.0,,6d0enQKBShOdQDJ9E5o8Wb,"Lithuania: Tautiška giesmė (National Song), ""Lithuania, land of heroes…"" [arr. P. Breiner]",Lithuania
114,0uG81CZpM803WLtWHSu67I,0.133,0.0999,0.0,-18.145,1.0,0.039,0.953,0.952,0.102,0.122,164.529,audio_features,0uG81CZpM803WLtWHSu67I,spotify:track:0uG81CZpM803WLtWHSu67I,https://api.spotify.com/v1/tracks/0uG81CZpM803WLtWHSu67I,https://api.spotify.com/v1/audio-analysis/0uG81CZpM803WLtWHSu67I,87867.0,4.0,,0uG81CZpM803WLtWHSu67I,"Luxembourg: Ons Heemecht - Hymne National, ""Where the Alzette water fields…"" (arr. P. Breiner)",Luxembourg
115,3rq9ulFInDOsj4Tt4a2EuS,0.555,0.237,7.0,-15.995,1.0,0.0718,0.918,0.977,0.0798,0.49,97.479,audio_features,3rq9ulFInDOsj4Tt4a2EuS,spotify:track:3rq9ulFInDOsj4Tt4a2EuS,https://api.spotify.com/v1/tracks/3rq9ulFInDOsj4Tt4a2EuS,https://api.spotify.com/v1/audio-analysis/3rq9ulFInDOsj4Tt4a2EuS,52467.0,4.0,,3rq9ulFInDOsj4Tt4a2EuS,"Macau: March of the Volunteers, ""Arise, ye who refuse to be slaves!…"" (arr. P. Breiner)",Macau
116,6Wfrl8JcHdoqpsELQHXGfN,0.53,0.258,0.0,-13.246,1.0,0.0294,0.802,0.936,0.222,0.9,98.467,audio_features,6Wfrl8JcHdoqpsELQHXGfN,spotify:track:6Wfrl8JcHdoqpsELQHXGfN,https://api.spotify.com/v1/tracks/6Wfrl8JcHdoqpsELQHXGfN,https://api.spotify.com/v1/audio-analysis/6Wfrl8JcHdoqpsELQHXGfN,107987.0,4.0,,6Wfrl8JcHdoqpsELQHXGfN,"Macedonia: ""Today over Macedonia a new sun of freedom rises…"" (arr. P. Breiner)",Macedonia
117,6Dsvf27EjytW21l696hRGP,0.315,0.118,10.0,-19.106,1.0,0.0339,0.9,0.727,0.142,0.343,93.149,audio_features,6Dsvf27EjytW21l696hRGP,spotify:track:6Dsvf27EjytW21l696hRGP,https://api.spotify.com/v1/tracks/6Dsvf27EjytW21l696hRGP,https://api.spotify.com/v1/audio-analysis/6Dsvf27EjytW21l696hRGP,70667.0,4.0,,6Dsvf27EjytW21l696hRGP,"Madagascar: ""O, our beloved fatherland…""",Madagascar
118,3hRhoFIkeaoOBoS6Zo35Kg,0.197,0.0941,5.0,-17.25,1.0,0.0497,0.982,0.875,0.0957,0.0473,66.642,audio_features,3hRhoFIkeaoOBoS6Zo35Kg,spotify:track:3hRhoFIkeaoOBoS6Zo35Kg,https://api.spotify.com/v1/tracks/3hRhoFIkeaoOBoS6Zo35Kg,https://api.spotify.com/v1/audio-analysis/3hRhoFIkeaoOBoS6Zo35Kg,69560.0,4.0,,3hRhoFIkeaoOBoS6Zo35Kg,"Malawi: ""O God bless our land of Malawi, keep it a land of peace…"" (arr. P. Breiner)",Malawi
119,3cCmOupy4944LwUFJK7aH2,0.144,0.309,5.0,-15.563,1.0,0.0393,0.648,0.898,0.0904,0.543,148.481,audio_features,3cCmOupy4944LwUFJK7aH2,spotify:track:3cCmOupy4944LwUFJK7aH2,https://api.spotify.com/v1/tracks/3cCmOupy4944LwUFJK7aH2,https://api.spotify.com/v1/audio-analysis/3cCmOupy4944LwUFJK7aH2,86867.0,4.0,,3cCmOupy4944LwUFJK7aH2,"Malaysia: ""My country, my native land…"" (arr. P. Breiner)",Malaysia
120,128lMMOo3Vqrz5IsfwevJZ,0.162,0.231,5.0,-16.024,1.0,0.033,0.914,0.909,0.133,0.508,158.978,audio_features,128lMMOo3Vqrz5IsfwevJZ,spotify:track:128lMMOo3Vqrz5IsfwevJZ,https://api.spotify.com/v1/tracks/128lMMOo3Vqrz5IsfwevJZ,https://api.spotify.com/v1/audio-analysis/128lMMOo3Vqrz5IsfwevJZ,81347.0,4.0,,128lMMOo3Vqrz5IsfwevJZ,"Maldives: ""We bow in respect to the Emblem of our Nation…"" (arr. P. Breiner)",Maldives
121,4YYszlixFbSDMsYzNZWA8P,0.648,0.265,7.0,-16.284,1.0,0.0349,0.876,0.945,0.0572,0.623,97.229,audio_features,4YYszlixFbSDMsYzNZWA8P,spotify:track:4YYszlixFbSDMsYzNZWA8P,https://api.spotify.com/v1/tracks/4YYszlixFbSDMsYzNZWA8P,https://api.spotify.com/v1/audio-analysis/4YYszlixFbSDMsYzNZWA8P,64987.0,4.0,,4YYszlixFbSDMsYzNZWA8P,"Mali: Hymne National Malien (Malian National Anthem), ""At your call, Mali…"" [short version] [arr. P. Breiner]",Mali
122,0V3GUT1x9hqfeA89IQ2rxj,0.205,0.157,9.0,-17.707,1.0,0.0409,0.935,0.656,0.088,0.121,108.558,audio_features,0V3GUT1x9hqfeA89IQ2rxj,spotify:track:0V3GUT1x9hqfeA89IQ2rxj,https://api.spotify.com/v1/tracks/0V3GUT1x9hqfeA89IQ2rxj,https://api.spotify.com/v1/audio-analysis/0V3GUT1x9hqfeA89IQ2rxj,65213.0,3.0,,0V3GUT1x9hqfeA89IQ2rxj,"Malta: L-Innu Malti (Malta Hymn), ""Guard her, O Lord, as ever Thou hast guarded…"" [Olympic version] [arr. P. Breiner]",Malta
123,4YbNsPtwMP2ixR5ZRjDAVd,0.352,0.226,4.0,-15.186,1.0,0.0445,0.939,0.843,0.196,0.568,129.444,audio_features,4YbNsPtwMP2ixR5ZRjDAVd,spotify:track:4YbNsPtwMP2ixR5ZRjDAVd,https://api.spotify.com/v1/tracks/4YbNsPtwMP2ixR5ZRjDAVd,https://api.spotify.com/v1/audio-analysis/4YbNsPtwMP2ixR5ZRjDAVd,60067.0,1.0,,4YbNsPtwMP2ixR5ZRjDAVd,"Mauritania: ""Be a helper for God and censure what is forbidden…"" (Olympic version) [arr. P. Breiner]",Mauritania
124,3Qto2972moNyaP4mBxEZTk,0.262,0.179,0.0,-16.37,1.0,0.04,0.756,0.852,0.329,0.415,137.026,audio_features,3Qto2972moNyaP4mBxEZTk,spotify:track:3Qto2972moNyaP4mBxEZTk,https://api.spotify.com/v1/tracks/3Qto2972moNyaP4mBxEZTk,https://api.spotify.com/v1/audio-analysis/3Qto2972moNyaP4mBxEZTk,54867.0,3.0,,3Qto2972moNyaP4mBxEZTk,"Mauritius: Motherland, ""Glory to thee, Motherland…"" (arr. P. Breiner)",Mauritius
125,1XIzOJF49S3d9k7P732nYc,0.505,0.108,7.0,-18.092,1.0,0.0375,0.961,0.922,0.149,0.38,127.428,audio_features,1XIzOJF49S3d9k7P732nYc,spotify:track:1XIzOJF49S3d9k7P732nYc,https://api.spotify.com/v1/tracks/1XIzOJF49S3d9k7P732nYc,https://api.spotify.com/v1/audio-analysis/1XIzOJF49S3d9k7P732nYc,84973.0,4.0,,1XIzOJF49S3d9k7P732nYc,"Mexico: Himno Nacional Mexicano, ""Mexicans, at the cry of war…""",Mexico
126,4P2WhfExBtmHQvfn1KCPZL,0.456,0.26,5.0,-14.706,1.0,0.0418,0.883,0.639,0.101,0.453,98.717,audio_features,4P2WhfExBtmHQvfn1KCPZL,spotify:track:4P2WhfExBtmHQvfn1KCPZL,https://api.spotify.com/v1/tracks/4P2WhfExBtmHQvfn1KCPZL,https://api.spotify.com/v1/audio-analysis/4P2WhfExBtmHQvfn1KCPZL,68760.0,4.0,,4P2WhfExBtmHQvfn1KCPZL,"Moldova: Limba noastră (Our Tongue), ""A treasure is our tongue…"" [arr. P. Breiner]",Moldova
127,3VXMcYT23G9wBnHOEOjNdB,0.611,0.284,8.0,-13.529,1.0,0.0286,0.898,0.942,0.0726,0.898,101.085,audio_features,3VXMcYT23G9wBnHOEOjNdB,spotify:track:3VXMcYT23G9wBnHOEOjNdB,https://api.spotify.com/v1/tracks/3VXMcYT23G9wBnHOEOjNdB,https://api.spotify.com/v1/audio-analysis/3VXMcYT23G9wBnHOEOjNdB,84747.0,4.0,,3VXMcYT23G9wBnHOEOjNdB,"Monaco: A Marcia de Muneghu (The March of Monaco), ""Principality of Monaco, my country…"" [arr. P. Breiner]",Monaco
